-5.383927881100119,-4.473581952165159
5.042898021405569,5.296810174464874
6.810597570070557,3.780740104227946
-4.854436970178013,-4.9629894502294025
-4.619074902481961,-4.982873707232137
-5.075927761907552,-6.112062728787247
-4.356228925604522,-6.156738498904858
-4.792353405998314,-6.07611451362221
-5.280007614860791,-5.000633786256747
-4.446807175202228,-5.185573537809757
-6.118398677099105,-4.459305054731572
-4.580002197541889,-4.361286412662149
-5.390614006761014,-5.059150808733254
-5.712116726955649,-4.696794830282141
-4.334374465366622,-5.16209182819275
3.7977874698907153,3.5660002442245964
3.3305159144154044,5.901147639494798
5.36356450817109,3.5871489388510547
3.916694893475442,5.6536152983002
-1.36513828030289,0.029136482196740282
-5.364064346006063,-4.386138110412821
3.622360637038172,6.773994578706316
6.446478900678927,5.09333878806305
5.697003754121546,4.7401017267621155
4.830845580116492,5.824348920693352
4.677208901468076,1.8950587130004108
3.8798252494868644,5.325242243334261
4.672432553031992,5.397018547453777
-7.329279684546066,-4.822055367906173
-0.4280435539810495,0.8566176550078516
0.608403780470948,1.0666111446319722
0.09791348487508075,0.9414105044574945
-0.4509521500070039,-0.07291609550510954
0.6173665624888968,-2.288274246579646
-0.9724623310231229,-0.971191519945898
1.0888520223904905,0.7339270784816291
-1.543608464640927,-0.6060322487094145
0.7724243340868394,0.5184486653851752
0.7006857726736254,-0.22498321927202622
1.305623880603225,-1.5385064928760468
0.07631086659576482,-0.7229348389888136
0.42959754161887403,-0.5092722635246278
0.5817802491527343,-1.3443958921503398
0.8679462338456054,0.7185515439646227
1.7849792670573246,2.7815957182863893
0.9677183973186708,0.8904313098711906
0.20578154287478384,0.4451949530156366
-0.3780149485384756,0.6051676634378267
-0.4993602695122743,-0.98400786026354
0.9464891564943553,0.8385792664971458
-0.005005231402046748,0.5981407205162442
0.406233774429052,-0.47827995654898803
-0.2629320312460938,-0.06404031771710622
-0.05392411321861744,0.40678116606356457
0.7963829118606212,0.5144790068052574
1.6271626816406948,0.035720199579392445
5.440075036129214,4.5295001333047535
4.108800180322639,4.749673901704048
4.571714759276857,4.228309896904105
5.336818038564447,5.72435887440466
5.611402989603917,3.778252070200614
5.062383478089995,4.427777210816755
4.079302133441363,3.790134915883914
6.089187357365404,4.223242729656925
4.520764602468488,3.472892617958787
4.613394723672109,4.853921429109224
5.143124652258299,5.448808123202589
3.9396902370377855,5.465968092935473
4.6301855173601805,5.232801962374966
4.546457781582758,3.507691565104751
5.029334524479222,4.321581148397676
1.3538031847718464,-0.5486065886101538
-1.651280623679758,-0.8313797876858128
-0.7410467342445342,-0.5928124596063882
-0.8245364831493812,-0.897966772194512
0.0783323403714343,0.35413563416750854
-0.48896553243298413,-0.24297571724970407
1.3403730003660044,1.1160276401537375
0.7257351410209248,-1.0270379078873297
-1.4087044627275174,0.8282953712770597
0.9102240871776879,0.24283278823143337
4.807778334726321,5.2475715873671955
5.936749434417896,6.046113091548786
5.039157810186826,4.771168730577543
5.51166373068298,4.944374663359878
4.655302672903421,5.37606412817349
4.978934315851549,4.844052810865092
-4.716877724833245,-4.830362154485584
-5.3906538098422,-6.436966243338485
-4.98586130272344,-5.0775967022665816
-6.1558348924173,-4.383106585143824
-4.678736914256343,-4.492017462089714
-5.70102132267262,-5.617638693693358
-3.4749889856984995,-5.269046661589658
-5.518815391309004,-4.785870105073405
5.364816084734043,5.404756421462171
5.067936456923832,5.664275349258511
6.267421587572697,5.609408577951583
4.3172961539102825,5.033932631592016
5.13759144858401,5.685549255053154
4.296992720665124,3.7647561549555757
5.99009938645995,5.573494785366945
3.8027145746973385,5.619765257589694
3.5551723225490557,3.1793658660647184
4.50846115463533,5.768838779168897
4.382499429278875,5.003660897357899
4.558937539143021,6.291223717700192
4.374582325473875,4.559621550911853
0.7069301148308096,0.30415112419713763
-0.6210526493114589,0.2951426023513079
-0.9705881372811709,-0.7382696217508287
-1.9183698564910374,0.47658059250289536
0.4309941080210624,0.48948851545191313
-1.0246005305078232,-1.219437547015528
-0.205539038068189,-0.7615210653947068
-1.2528009033828174,0.01281898402765159
5.824484328073017,5.4317291710862206
4.651708671696467,6.422948605241736
5.423629408029925,4.171419528115285
-0.9275367116050602,0.665288985831405
0.8727970072142414,0.8214906283568029
-0.2513516137249115,0.3801012496254356
-0.19410595081015672,-0.27591539395036013
-1.2679613933471352,0.5365304685471723
-1.232178551471937,-0.5051492261003906
0.100668419869842,0.3980521778356638
-1.4185465989377395,-1.68145548709216
0.9712823646238183,0.9438164330861822
-2.3574844463932454,0.003019144883900397
5.490932162476271,6.984913959944214
-5.8277249487686245,-4.771577824785211
-4.612275009695171,-5.720968742328748
-4.232177979118038,-5.209851017337809
-7.401347431413448,-4.767830348547402
-2.6558913973980727,-5.994573543347716
-5.980652195893722,-4.25025814241265
-4.748991169039571,-3.427042020286435
0.323283585816084,0.30262645887886275
0.9807118968152987,-0.5596227787276841
0.2984952755640493,-0.26619133685681773
4.284423754154208,4.943181893167323
4.753404462033273,5.841384209503774
4.457350759574255,5.188977879389619
4.736341392778815,6.204058442920706
3.3215602343716757,5.554286767845987
3.878120991349987,3.6843792120915193
-5.5409000715751,-6.972718253015881
-3.8467283853581815,-4.134188687749119
-4.417261015411534,-6.0175769984389245
-4.759815900798272,-3.646723372251208
-4.590995972200685,-3.6978729298072928
-4.328168145723628,-4.441813557191345
-4.633497013433675,-5.770180440700535
-5.644559717399752,-4.526998904206552
-4.73473476824048,-4.585714924654943
0.4842496510128026,1.2895106727140522
0.1705096563997838,0.8419337786143595
-0.08264367589277107,-1.0886255825851963
-0.7581468337709912,-0.5832460329065483
-0.6780521292870855,-0.6148152194006944
0.013969462562642075,0.8070212380533337
0.19880087250009612,-0.4287319225212568
0.4568663329267169,0.9217792982987738
0.828781161725209,-0.9825737427130595
0.1536977779948082,0.49484293460826656
-0.7311055881416527,-0.5452140408696856
0.4143043026957052,-1.2228052279420243
0.9342417106758633,0.48046699208706056
-0.623211660325868,0.5205803874849163
-0.8491909336203116,1.2832659776905007
0.31273650963925276,-1.3996021472582465
-6.104925100289015,-3.958291769104608
-0.29466705812356936,0.6546050582117103
4.580380350913679,5.576573031593139
5.676892373221291,5.547808743004692
4.912939302702669,4.5493968974349
-5.035157506858608,-5.120297581070963
-6.62073686431994,-4.4270893388963675
-4.443603685965216,-3.8113659039817502
-4.041700598847208,-3.193213151607027
-4.7770116131080345,-4.0652444517779855
-3.4179624223793645,-5.440186541865585
-4.552907935921265,-6.2515774912769375
-0.1846822075666226,0.501309803140802
0.5594713784421114,0.791775108714533
-0.05916035249306117,-0.5841429401270497
-0.947115738619534,1.325240035072
5.001233997375632,3.8580195548807223
5.904680041560544,6.199852534922327
5.361439508168124,4.085918567168522
5.503455946633364,4.21307011919575
5.852029906276851,5.4236840216833455
1.3900833394631629,0.7638193338890155
-0.8767722503620552,2.7386886232590006
0.21584490037428095,-1.029498293613138
0.13515728395141927,0.6844840551050125
-0.41662916673847555,-0.1349133506534548
-5.722192178050356,-5.133274301911404
-6.0112530981296,-4.443030149202763
-0.14889451475564058,0.18951005137932367
0.8008302428835116,-0.564900294195453
5.258179924503222,5.066881927270903
4.538091284268552,4.824274945659057
5.306848461118367,5.275886163958576
4.8158737274968555,4.332240026642652
-5.58996620420883,-5.630453511170643
-5.439301266405396,-5.254800387319349
-6.522505830062737,-5.413954934283347
-6.076175561294408,-5.932032856539757
-5.341245564115779,-5.518896256590062
-5.407966870474295,-4.837727097798852
